feature_1,feature_2,feature_3,feature_4
-1.6512733769953765,-0.4568896138805487,-2.565609765289281,0.1054298854064486
-0.6090340072316168,-1.1785938914098104,-1.4498048913988684,-1.0725120969861852
0.6106039228888924,-0.30643016780520355,1.5075645295952183,-1.6855953081872395
-0.8271082409415053,0.6543877253999569,-1.5487515576453372,2.0184854847844576
-1.2970470811226305,-0.5974091296291886,-1.8175796999227944,-0.6265730539535916
-0.8223810583213825,-1.0575381640486163,-2.290554000035223,-0.015025221708499847
-1.8165946094353491,0.39228016049372,0.8610719045487972,-3.4698408374365486
1.040909061438757,-0.7925806017657043,0.929106108444496,-1.0444020820925775
-0.5004932906293804,-0.2588690972602111,-1.109100822506684,0.28273391462398845
-1.02241378845653,0.5151042668277305,-0.8957549306246525,0.5268803346157742
0.6611560058506809,0.017347720639766237,1.8013795213854502,-1.4338459788511366
-0.9665319650322785,-0.6925048525717368,-0.8268907484631546,-1.6578672409263724
1.7795639951502649,-0.34369468357104327,1.386828043492217,0.32358883650859854
0.6639639310884379,-1.2019336595839736,0.20674279217432057,-1.3776993039010563
0.8073825556475847,-0.7213344444474069,0.9476050732123135,-1.3227427847986168
-0.915568625789782,-0.14581758455963686,-1.2624669366526111,0.026437884335619662
-0.6569778092526796,0.9356490446487437,1.2045216621980672,-1.0836994099692199
-2.0143216318922468,0.6959434578724246,-1.0083143465952087,-0.6052411621025902
-0.7771385710453198,1.0019694050179664,0.5185204007086455,-0.1914914142470011
-0.4127012752391141,-0.25471723547587044,-1.137617314997544,0.47362580234395973
-1.1232841555164428,-0.08064118469516911,-0.789722163815319,-0.8620616236361877
-1.4767009703685408,1.2180411727922995,1.4218848300628895,-2.2176432163753166
-0.22119088994294556,-1.0914260570991439,-0.04071947663681097,-2.2721951125545274
-1.16171789494288,-0.328087757537324,-0.6265798119033188,-1.6014640177206891
0.873908101432308,-1.6223315467873463,-0.18875715458839368,-1.2354713955639696
1.2948862298409787,-0.6909600406127159,0.9448197001127928,-0.46914961843735864
-0.6522449471016232,-0.6658528549398717,-0.9631587240784618,-0.9049677728018801
-0.1593832624381376,-1.0933171814791631,-0.4896977961401475,-1.5409750507587625
-0.50055470460813,-1.241419580430472,-1.8167480061214607,-0.49094193109570367
-0.7574663431809534,-0.1893367928228377,0.06586280643974017,-1.6695947992688522
-0.7282993936879496,1.8688012900006343,1.8793335733804524,-0.469174849302452
-1.2199721123214868,1.1495192222861712,0.17233518685686744,-0.15859126628187867
-1.5838892210871027,1.6671525166945675,-0.8379691429399406,1.6082319459852776
1.7992008845074574,-2.802225235529256,-1.691159330244627,0.26560852935884505
1.281932953818624,-2.4198798499905454,-1.1227540512691323,-0.6904566919091615
-1.0885541070744262,-0.25331315097315754,-0.6601628941023965,-1.299860112274723
1.1773930336657703,-2.3016843072098285,-1.0749671287677551,-0.7151348533318
-1.8063777511321448,1.2681692195317207,0.7891423225978176,-1.7714476536049064
-0.6661203370902569,-0.01768923969675523,0.4367850772977128,-1.7346475512023212
-0.031528722061614056,2.528335997669773,2.6811845409604818,0.7247226099037539
-0.6693023351486446,-0.35825519668089084,-1.903228513363768,0.9493221204323378
-1.3885178199772188,-0.30599781698773687,-1.392949473247661,-0.8494623253617478
-0.8817127714759568,1.047740612765084,-1.5444622644703103,2.6330443777049406
-0.7469777146840808,0.02242563970534608,-1.228555309311826,0.5569722423190022
0.3263050897083748,1.1396372444216578,1.2749914547063774,0.7880453062444404
-2.2014778135117528,1.8954961290246637,1.3358098911864285,-2.0556626908336457
-0.5425615635738543,0.026608833875738376,-1.21165483880345,0.8739548957957323
-0.9952444490520745,1.0951868658791164,-0.9710903575360277,1.7240596307753306
-1.0225536540391262,1.5491200525832935,1.240832361769724,-0.6242646090114933
-1.15759137656721,1.809350633316131,1.5402753228318484,-0.7977055815552893
1.0836058553784003,0.03243498048868894,1.9195522758891577,-0.8846664697965504
-0.7329398395911351,-1.2333847837581051,-1.5808388462279508,-1.1883950352558184
-0.9129130957573232,-0.5532569274113608,-0.4667085741700324,-1.8277225410230873
-1.8347435828896417,2.068643396970512,-0.6836149699447944,1.7056343654698432
0.013821866731508203,0.554903655324461,0.5643151466519648,0.22694916712248547
-0.9720659221627405,0.4897548617633188,-0.7015693217511241,0.28909230833555155
-1.2625071076232688,2.0593867480308945,1.36895332330946,-0.27581132269723646
0.6619318232187638,0.7679379714530653,2.7899031136319614,-1.474017550352989
-0.6853467392436683,1.229602732401445,0.9502379420616489,-0.24064283670096373
-0.8583369953222431,1.3892769932051696,1.2187866442105089,-0.6137618375959453
1.318297622431202,-1.8536624789178435,-0.3661790943400383,-0.6777684910096535
-1.3039981705837442,1.662636427072943,1.277606861804347,-0.93027590030328
-2.4835759274943667,1.4924651888286589,0.1348522006689702,-1.547241305465084
-2.2163956418318183,3.042263398749165,-0.030885877221965233,1.9183564493026584
0.950834271101483,-0.8945973014688374,0.7489847957641154,-1.1210238964266963
0.09077140895264368,-1.9335891789665116,-1.9370864917047437,-0.6056479789901374
-2.032565156836497,0.7567246286826927,0.6773714577315125,-2.905139641654333
0.2933256502832182,0.35508883232944366,0.5012438795754598,0.4112306957304992
0.42841247322950704,-0.3793808236199693,1.304696100812806,-1.827859354226722
-2.310099092983906,2.9963233143326065,0.1939605741747652,1.3652626329052595
-0.8836266490283505,0.8607754865302641,1.186756014983798,-1.5632425600067918
-1.9479228442511172,1.4478084623200118,0.8929735720768539,-1.8247335300400476
-2.0242482914637776,0.6047682069794056,-1.157214035035229,-0.5757023410752513
-1.9943822286779311,2.0967135513827375,0.23946721612277644,0.1928050765893801
-0.5249880406288817,-0.8235915049803744,-0.8335723598637719,-1.1650006713830272
-1.1071084423601412,1.8002934063331553,1.410418594136826,-0.5484061235620619
0.42669223339565704,0.49123031619410407,0.8843207890836228,0.33347553883130576
-1.4622736700958268,-0.7766431605477627,-0.6157835789242936,-2.915990818327092
-0.8525350991824237,-0.7306363928284073,-0.8413050327577482,-1.5204413815408688
-1.5424567300321734,1.6486314820069348,-1.0628145955190138,1.959803916181892
-0.6629080828682768,0.03257256039177948,-1.032104848335398,0.4350079734572555
-0.8164515203839157,-1.174504230738486,-1.898652634823394,-0.7696513420440398
1.3493432644568568,-1.8403497623012723,-0.42500190475567834,-0.5200874205872121
-1.0601243706280277,1.3959198755904243,-1.2625524711267515,2.57230398035576
-1.1363062300526732,-0.5661969400974324,-2.038959179836477,0.004358474314039462
-1.0139296040237709,1.0265824688544691,-1.222544062064339,1.9248210149035043
-0.11537272863570912,1.6856799539109064,1.255913561801376,1.0799469170761016
-1.136262809230414,0.16235096693372794,0.058605175571971646,-1.6424889271051584
1.6912940169951995,-2.870811081583837,-1.7932130528335648,0.11001055909121948
-1.155370419831607,1.256806341283235,-0.906165708580528,1.6628960741379144
0.7076460237433396,-0.5187582170724712,1.1448904627898937,-1.3984165121694234
-1.3327344574656539,0.13711996202566487,-1.1741364232869844,-0.26799728967482384
-1.270242879440626,1.307270995826666,-0.934361230566852,1.6064481109536048
0.6661227667743359,0.07421455505116478,2.0105134782691194,-1.6184046016554
-0.1252860781682864,-0.9599155554348906,-1.1453660094895708,-0.3190558121626754
-1.9160691139477128,3.0781752786605527,2.386404464906996,-0.9398485263066532
-0.93225917483895,0.08335058368882269,0.0940809413907212,-1.5024740192861104
-2.718443047413377,3.778624690678228,0.1965340854942608,2.1071803109699414
0.8651659921625457,-1.336516877024286,0.1965373055776588,-1.2780373530168192
-1.3496073151183567,-0.4390835931803413,-2.297800685606795,0.2513266355157357
1.141395468945173,-0.8163975758478793,0.6485426421092051,-0.527437293526333
-0.5755674114763198,0.7813359636520952,0.991822929692668,-0.9290745548285795
-0.6213277061609397,1.4322402407675512,1.3007474106485624,-0.26552446254279194
-1.3232970783488247,0.2499982095322252,-0.21061254385501915,-1.4092450841029445
-0.8046438066651971,-0.1267363522017738,0.6494159535329185,-2.4574246868931846
-0.2950061475098803,-0.4348530926927528,-0.16531202310178217,-1.0321329068990548
0.9468957042609272,-0.443083012867974,1.102591366516994,-0.8120839019849229
-0.8949927987524221,-1.1887787651212542,-2.196834293228848,-0.5024983492787789
-1.2108547417278663,0.8872050299368115,-0.863727374306744,0.8457212812857373
-1.7339473486119452,1.1039087882917706,0.6952873589432078,-1.8171909891871336
-0.8663790581616126,-0.3904626161939018,-0.7014580383774304,-1.1267404034400024
-1.4512836079451463,0.221964863547762,-0.6326562454673451,-1.0726682873833056
0.04884473950379875,-0.08374025376305974,0.03658293341721752,-0.123082037094988
-0.29275053332571854,-0.17398613285348508,-0.4007587061223989,-0.22542900342523217
0.7272811744247961,-0.8738848420519325,0.9435713342503588,-1.7228666694552364
-0.6758471089882211,-0.40326140649848574,0.06199714103715137,-1.9169994216358508
-1.7710668481354848,0.3990356250519118,-1.2748402293258203,-0.3679956837109042
0.30341352861029414,-0.4027311416167757,0.6140770861094804,-1.098795035427825
-0.3038068667710102,-0.9395428253852594,-0.8932342060621875,-0.9293283602032858
0.8920836317975833,0.1332667497207112,0.5640465502704968,0.8986394565006329
-1.802119447351324,1.9535283792593257,1.4631646630092972,-1.4796193887448292
-1.361927183817627,1.1204475091702868,-1.1439975909123987,1.4158711621264115
-2.8421401639600745,0.9003409705294094,0.511093667466967,-3.7312873197973566
-1.1035721807361658,-0.34055224653746574,-0.9733218404302809,-1.0396245260771924
-0.7829384508441157,0.471564846233952,-0.9409406919142628,0.9025817591613133
-0.6042799810572135,-0.5870700948120973,-0.6413540128556925,-1.1389461698714203
-0.965124197597104,-0.2871352014412264,-0.889983604560431,-0.8351739359423423
-0.6412435812898308,0.16461007994835153,-1.8513211950392467,1.865088102426716
-0.4741245838673379,-0.6185566343140122,-0.9177690785543704,-0.593300060135698
-0.6291835238751476,1.4830702182815827,1.1396357852144503,0.040822145647583685
1.4472359974679878,-1.7366161413972965,-0.21835736166759,-0.46506597232695845
-1.0804411515918888,-0.5155337685702185,-1.633535203280995,-0.38552090512789994
-0.8112215979980271,0.6335605832284595,-1.1875242457678692,1.4968427067375156
-1.4176673689302226,1.5328857438289916,1.5263569509852597,-1.7008721385609007
-0.8189711262029219,0.38850234556652063,-1.1342417737559607,0.9668762853679178
-1.119942344501586,0.686869388966538,-1.5518711596261356,1.604030957372846
-0.5968716422463265,0.17045001973735935,-0.8743638962331767,0.5687280709494791
-1.296662524271197,0.35396895168206566,0.34419095655440224,-1.9615023824411688
-1.2306361397967127,0.746229424417353,-0.49623050754273645,0.040312291383172605
0.017225505258499085,1.487498849939941,1.465963207617786,0.6420649257968056
-0.5669047430987464,1.604268535740282,1.899613261519216,-0.7118972991030622
-1.2201929596604264,1.831144405862936,-0.6499243417552525,2.2316096439210846
0.8523229909270919,-1.5531115899332373,-0.2188807911059896,-1.103258269655876
-0.9402163201238272,-1.1111261269420087,-2.059556152679476,-0.6299472292812025
-1.0706683822643799,-0.09436440827301773,-0.007022492430620808,-1.9060261633116835
-1.8128467714530092,0.5920627363965696,-0.6069866465138665,-1.0307361804037676
-0.8266099584802897,-0.9376206843763562,-0.9675181375497779,-1.6734058691863198
1.1578613788841676,0.04682276841158183,1.815861164945039,-0.5912493254411969
-0.4237872300454365,-1.1654139441047453,-0.9727365016093588,-1.420206862599922
-1.1517810545682923,1.460362099147268,-0.5855697428531681,1.5833731073733484
-1.6622934118671429,1.97628534354745,-0.37242900904799325,1.3808630844977796
0.7705064703072873,1.2580625672404366,3.5333785574836702,-1.4623777761339796
-1.5507228031912514,-0.1420350856618693,-1.7220329663703016,-0.35353765013899463
-0.414800050237358,0.378402502116486,-1.319980120451568,1.869866670986396
-2.2921942691044217,0.49106386805999447,-2.268710710513524,0.3514674823335868
-1.023202919202363,1.5970851021064838,-1.1226579188745063,2.797925007966947
-0.8380457014470986,1.3821494023220715,1.4878502268029068,-0.9733932779473456
-1.9197943509901945,2.6004064097965744,1.7067219508990084,-0.8483042770010819
-0.47594841379999814,-1.0048003974930764,-0.7011192806124139,-1.5989545764560396
-2.11844105884163,3.069825723102877,-0.31118957960764826,2.52351953618919
-1.856422596127952,-0.3140713003114517,-2.6441926209278868,0.1395381790320651
-1.142054968407199,-0.8387050332751342,-2.361076763010291,-0.04188770228240046
-1.2029411146470383,-0.6338510005766422,-1.5085413722576255,-0.9751725592586864
-0.9880739553285992,0.8153095411220158,-1.551528500950568,2.0502734688754107
-1.3208739346644691,1.4871442383224727,-1.6141729604608808,2.8081444493814582
-0.43761820525397693,-0.6438806262275718,-0.4418871080599114,-1.25130211208913
-1.5677761082089279,0.12725105151716679,-0.8785018866814365,-1.086400503457705
-2.1673314687484275,1.628913420121897,0.9560370901822768,-1.9447748263071107
-0.6905042805322763,-0.8677579376545533,-1.4136516677119677,-0.6956101385397906
0.585556888061734,-0.10237167732049952,1.8681637520133736,-1.8673778008262307
-0.8514927954120054,-0.43744790346763074,-0.42966542684714326,-1.5709444303933289
-0.6671951831806093,-1.4454824462305365,-1.7617832163936535,-1.2083916094722975
-0.2985222971708955,-0.2823309747649784,-1.3590960242873245,0.9226519228835481
-0.5410527082552896,-0.3798172957669518,-1.5862294812853943,0.6719987951500193
-0.4322248265200856,-1.440687172205404,-1.573449204541971,-1.082512299304054
-0.41228631435162666,0.9119419948860509,1.0291301972688223,-0.47989264133969506
-1.627147426399401,1.391172842539295,1.1509916583943636,-1.7681565245223871
-0.3500140019747357,-1.298818145696361,-1.7320031369716933,-0.46868213132774095
-0.46933781358547055,0.6185361379269068,2.1821951058783084,-2.7301129022539348
1.4572104874734046,-2.7445230438114203,-1.700234800185202,-0.17508555215792376
0.6420751379338663,-0.6104316158318366,1.1935359167307447,-1.7393920651860035
1.2915258014161652,-1.9701645306743008,-0.631911019546983,-0.5564464784544292
1.0289682113851923,-0.6789934565089255,1.0122953095309035,-0.9763937837171012
1.2349750591405335,-0.5054119970049196,1.0476668649799588,-0.37728408489874266
0.2515289458901264,-1.814783616609814,-1.7496592076478454,-0.39380540257565166
0.7505348924723635,-2.670043681452097,-1.5192656659729071,-1.4484222170910752
-1.4041297382259614,1.4101692716869576,-1.0173127285875148,1.6908959238350407
-1.02285833550923,2.288035917609655,2.700928751162905,-1.3530139392230391
-0.7458474309646017,-1.1471535602039435,-1.4376943880375368,-1.2559589377200928
-1.5058961994199525,2.9213858343634342,2.1481509878617437,-0.21757466624282873
-0.2936428868756744,0.8050535390536323,1.833103573296469,-1.6143132805177776
1.3747899429396815,-1.8764175428872456,-0.4514506976034753,-0.5063272020558125
-0.5307086424625196,1.8684650257876927,1.0883242037716712,0.9691119508761334
-1.016200381036211,0.7986784069610207,-1.1448974534591791,1.400338651325027
1.0947641774779793,-1.0047889333276616,0.5104807903362072,-0.7484320668380073
0.0024624866345823726,-0.4230649228774364,0.2675746761406721,-1.1369890635890008
-1.4410730779321335,0.9019415266938989,1.2986737707176454,-2.5558802169945274
-2.3080359065205225,3.001949112828063,-0.140612728692312,1.8511180567276688
-1.3156524749663037,1.1225141805781522,1.2047142813971472,-1.8208015866170535
-0.8053686584679063,0.8338694465307593,0.6505900144899646,-0.7272405365938271
-0.8682773601995514,2.1741370378465086,1.8011994657187986,-0.03624319983760116
-2.755318288221672,2.6135526348315703,1.404691737345454,-1.760489662717648
-1.3667381851717664,1.1820843422565197,1.1810271921709268,-1.7631845442123963
1.813611070844724,-3.0680255745626703,-2.093834476507889,0.3780614915070284
-0.7736510553716706,0.0670400321235063,0.5176442562290575,-1.8712690056989068
-1.0042422440921344,0.2732229687165418,0.4381595806624932,-1.7630542819154604
-2.0195082033619425,-0.31665609642372344,-2.902315678014141,0.23337944504474528
-1.401476063040952,0.391310746811889,-0.7003307581518334,-0.5904012404568051
-1.062732143369121,2.229063414541809,1.6055644173828152,0.02198802919994036
0.7775961099740685,0.5684482696423367,2.6575859484403583,-1.45852610054218
-0.7861048919306101,0.3208806283086289,-1.6686327806917989,1.6529073702685764
1.0486906035348171,-0.9548291649210275,0.604272532874127,-0.8658345091717381
-1.28814323625773,-0.1504092370563146,-1.0593117198224051,-0.876128788052536
0.10290132222387592,-1.27632428462979,-0.061115113941475514,-2.048550675356532
-0.2811998824533272,-0.36201249350486864,-1.7371646638542004,1.3408902833518224
-1.1046573115969465,0.21653702049676113,0.8005667701119528,-2.5406824831631845
-0.7435291658566889,-0.9254431084091006,-1.613669287416709,-0.6037556527341319
1.1286757956115792,-1.999819779600172,-0.8022032169900177,-0.6350560689252485
-1.7512374430802011,2.128986846315213,-0.3429702273572647,1.4697408358370438
-1.2338726488250813,-0.12602836905607392,-1.1191126292632756,-0.6592311799515416
-1.144963765889791,0.36708344665599274,0.14432309189497916,-1.4083332539642854
-1.1487314964169628,-0.2239553751048384,-1.3181699118316828,-0.4160562702776407
-1.3573273790795735,1.404208777803826,-0.7634175946981462,1.3980100914926679
-1.147317346947215,0.9921817808207677,-1.069985882928642,1.4298958349510427
-2.199222195711397,1.8408442336101345,0.9822413801472024,-1.6514232146300922
-0.8542104721479882,0.4424161131301175,-1.056590939731715,0.8970594878762379
-0.6106448583162734,-0.5025652649439312,-1.0139084977134896,-0.4709064217491017
-1.694886683434767,2.1721029592205725,0.09309748906371705,1.0237756981680295
-0.18210927508813193,0.8057563845584956,1.158351317733463,-0.47859464515491007
-0.9247327747158324,-0.7508172408835116,-1.786099542903001,-0.34072946714877506
-1.417055441896174,0.3142243379826686,-0.4399089913761818,-1.1225309325739075
-0.5731958114432837,1.1205275059855049,0.9403818132177028,-0.24065092442905375
1.4895206264602698,-2.38571399444456,-1.1586221697299832,-0.2397140654239525
-0.510000229111164,-1.050317753998645,-1.035362789132236,-1.2647164335738195
-0.840284235637191,0.6480693660540737,-1.46440001045808,1.8665180947405624
-1.4492956375820043,-0.5081578909894944,-2.011006649511378,-0.44071767389822625
-2.7038112608665594,4.182856893057478,0.4538094984860224,2.4970953063817376
-0.9767633149481889,0.48543195183240245,0.6986109148323674,-1.7031040338954062
-0.7053674463042463,-0.9906376707793864,-1.6665915140409222,-0.58443682801206
1.0430041126617164,-1.38157552191136,-0.030275093887984997,-0.7491588811018096
1.5719616894761603,-2.4597113261208774,-1.139026269079462,-0.26645913009360955
-0.3836894380045575,-0.4042467048073228,-1.5218047871609404,0.7935495901464562
-0.1938388394012731,1.5164602819612485,1.8778102461420236,-0.23125610673249483
-0.9988292659506572,1.8116117507413485,1.8949379372432655,-1.035472210156461
-0.9016349034351872,0.8865036513944697,-1.156164737149455,1.7614866894645531
-1.8268883919199668,2.280729479543617,1.770184212971794,-1.3631451706169908
-2.2460783573788934,2.2292312157973786,1.0564530735677171,-1.1319044066380104
-1.755775992846324,0.2745681139068367,-1.0895277818226472,-0.8292348064694122
-1.0343722815638468,1.0869557509137244,-0.8145959436236504,1.4244781835152875
-0.8386109230934397,-0.4363777435656344,-1.2677507896142988,-0.3648228437178934
1.0932625511997982,-0.37104290578371335,1.4699026493195575,-0.9620298804471069
-1.0177412410349989,0.17579476219163342,-1.418602767412202,0.6604955598923774
-1.7261546673206456,0.4769132773244306,-1.4184770478869295,0.0485139024418233
-0.5686446875525235,-0.1608722664033684,0.3377435085355036,-1.6942072950012703
-0.6379193361222912,-0.41645202896159866,-0.7762376217187937,-0.6955579981489297
2.14793055544676,-2.3828622599557265,-1.3395210702037819,1.094340079466671
-0.3619501619539169,1.484756536533312,1.1613815816262087,0.4488815852675512
-0.781194006298155,0.4862734829486873,-1.3514742072445531,1.5115424525943246
-1.4266232036965625,1.5295806363899132,-0.2567662003620088,0.7959302458921536
-0.7696085083730773,-0.4773497271253364,-1.211607094224059,-0.4054956800458638
-1.05280253313646,-0.20192100561049217,-0.7692878875786163,-0.9947919270333344
-0.6805608235984555,-0.22972682636055128,-1.0693002149926094,-0.014475764313053528
-0.6795071997866826,-1.0887229845826671,-1.903761864197668,-0.38439650806020326
-2.67638697234523,1.6184788923945197,1.0428709562534528,-2.916191793022726
1.0468920471621475,-0.5688324214172876,1.0309382988477471,-0.7747482068831386
-0.04242118304344822,-0.8617515765772713,-1.378566288475332,0.3223765621760816
0.7696894549102121,-0.9999750480419896,0.6514634654153506,-1.4688092869606395
-2.840868461235244,1.7714190284427247,1.6649151240330704,-3.786642259095129
1.2182004024355884,-2.784862819572014,-1.689785144598534,-0.6523148397376491
1.4587367441396903,-1.8340347874677148,-0.4045005929736469,-0.35927449967638325
-1.4843993563381848,2.049061476268432,1.4197061092314636,-0.7278803304797915
-0.9620963474776025,0.7953338570586523,-1.4681325722530738,1.9388550642570284
0.6750256994427,1.6508440550915475,3.9504810977807128,-1.4982965483647988
0.7069717658534038,0.2964181471902695,2.2017504530807086,-1.4209085196317075
-0.8239120239785255,-0.6228637199006529,-1.1869897947254384,-0.7913112499493047
-0.8426017378047129,-0.036487087670030754,-0.956538186478012,-0.08925123074442709
1.675583767542464,-0.717140013151387,0.8622117913842468,0.2209607811637564
-1.1718625491461427,-0.4585128116933248,-1.3751532812081084,-0.7964869698042366
-0.869359944772227,-0.002161105831975665,-1.2850074216121077,0.392771904793373
0.2525954834022459,-1.4573468557308065,-2.140341055312427,0.8043377856896835
-0.29633831579317593,-0.24684403373910507,-1.2773265110029128,0.8747945459589129
0.04388886543008841,-1.0218115651947075,-1.912794081979288,0.9285486651575842
1.7497600033411047,-2.7190250724132126,-1.566765650949633,0.15948155891415847
-0.18003264176285427,-0.6038893127410134,-1.9405515889419411,1.3566087599826746
-1.6452913021932472,2.3814139178661287,2.1336499309016825,-1.3985429724630716
0.4802960112316433,0.5911298546407708,2.7147136068543114,-1.9829981197583124
0.5372709092826172,0.8517557028176908,1.3145345960256944,0.5568283454192121
-0.9317352347202433,1.5361967649542008,1.2035231708733598,-0.44683012090079127
-1.517221062615977,-0.4363816377085624,-1.861342145822148,-0.6332697420823163
-0.523399574569304,0.3318670920792827,0.03423254069967607,-0.30299899382609585
0.9783427844724016,-1.0146068800542207,0.5169042556284716,-0.965035223992864
-1.8815157694666236,2.041277380443625,1.973940339570398,-2.171865583769816
-2.120432437334862,1.0763577911959243,-0.7480893505704739,-0.4593277742628873
-1.8781193593228616,-0.5397070042814665,-3.3006948396144,0.623926982671096
-1.1376061466592369,0.2338033021581837,-0.25161732832481665,-1.0778083024260312
0.6838559786604232,-0.7168500612716721,0.9220465545287587,-1.4799766721357603
1.640359258459744,-2.080336090159169,-0.7740570575850819,0.014235983624679927
-2.791427200473757,1.1201842821755634,0.4558141441321092,-3.173940811288055
-1.8894782153392544,2.561092767512729,-0.4576338613900006,2.1857817381998226
0.1777490746960475,1.98887590377708,1.8888471173148464,1.211309493068088
-0.9575834287950716,-0.8584222976881423,-1.6361247094765827,-0.800151924780219
0.40701793272744646,1.252802021133092,3.507238098558469,-2.0276228470279207
-1.425007267315109,-0.6129057307863962,-2.3930808946749886,-0.0506884947660754
1.4326899276778449,-2.784664687923421,-1.5613251542028097,-0.48359408944225424
1.005753078671244,1.0068505097972824,3.053872284486752,-0.8550697027970705
-0.19134909846234527,-0.5177698389361185,-1.7746464323256228,1.2593045874738182
-0.8708556386903593,1.350441698897102,1.4959553560317351,-1.0955353627058586
-1.634820748378591,0.3458757504454353,-0.9878003938722217,-0.6469907059432973
-1.2330029402667284,1.1952848371651048,0.6609323986502897,-0.7870611866637398
-0.7448543825146019,0.3856121847072237,1.1152616121475059,-2.09328332666773
-1.3399339349598722,1.3236290709037568,-0.7302684970872841,1.2341972291012455
-0.4535892153329324,1.315897109025398,1.036225989101819,0.1715195011832369
0.36699941713826223,-1.9886380497516043,-2.1367395073211854,0.027286516465511168
-1.5858017637666708,-0.076614723422119,-1.46103757307898,-0.6611750908859892
0.9616982127783203,-1.6381266566668284,-0.1377316106545936,-1.1928642315381053
-0.0419652314999126,1.5247678729412857,1.58415808815648,0.44592825279275367
-1.5086285756571085,-0.15686990853425242,-1.6444153710210023,-0.42124600810423696
-1.5126782679582162,-0.7463758121740829,-2.760740502531738,0.08462587982522883
-0.42121452852632096,-0.7556444408067493,-1.1969486667807812,-0.3602123191728348
-0.7702269800729447,0.11566098677280919,-0.9086823839491601,0.23568189691141092
0.8942907705039178,0.8164514878690723,2.9743278901393,-1.2680052851473267
-0.5629915294248542,0.8222426573012672,1.3943099030502564,-1.4029911084299576
-0.67554048542111,-0.7789623435709663,-1.241653111045057,-0.7538395490985874
-1.6997640167972243,2.489135193105854,1.9033587465324369,-0.9679008588610902
-1.5179718267167308,1.7374229075830183,0.0014269418916590393,0.6574452366122663
-1.6547205452022768,0.2647118146505344,-0.6401362948524099,-1.3166874544316596
-0.7111979364718544,0.23663805480389327,-1.783205238904924,1.7848101845366886
-0.06566698618477285,-1.0709738462135547,-1.6096451588091536,0.2332493447619456
1.4635985329291759,-1.7599061131982832,-0.31981408663765865,-0.3371705809133465
-0.30486257301513275,-1.0632479639928232,-0.1469282904406631,-2.2078408916810845
-1.304331196004604,2.554930821428509,1.1926300373204093,0.7989324960628893
-0.6763870457996274,0.5452516548998638,-1.7378971003072738,2.3343716658320925
-1.1540625383707144,0.597432245781097,0.640070088779171,-1.7074804554981269
-1.147052116547176,0.8746939459290246,1.2491627528406195,-2.0557452136292143
1.1039334170482646,-0.2747623731486537,1.362247674759595,-0.6189476111174936
0.8635780256665408,-0.7610206582024375,0.7808381586726518,-1.0672779120228295
-1.3800850116094852,0.31966271697183646,-0.6369299032548368,-0.7742911681273456
1.5720852705977904,-1.6851417922580951,-0.29822709341259723,-0.05587973746001784
1.0963344021925083,-1.4819655159702878,-0.05110452675072108,-0.813911742527048
-0.5998586707076362,0.33296803614488646,-1.3169391641709516,1.481872007154448
-1.3737893651661737,0.005473018685083941,-0.8163203615873346,-1.0775953070263973
0.800055316184072,-0.9791918466551905,0.7544264447138941,-1.5271641367883928
1.1964883081968627,-0.7199041152158453,0.9922383550609593,-0.7487472492782867
1.3220403518080834,-1.8934010017495653,-0.5274929449854542,-0.51561936676277
1.5542864326493784,-2.2910001229694696,-1.0719938113847771,-0.08554196170683603
-0.606970897651764,-0.8589356722283814,-0.7393042988662589,-1.4955211064467624
-0.6960403100569807,1.4055533794588877,1.2214813646346847,-0.3235813484463754
-1.1433868566785597,2.1018593103900622,2.1984983728178538,-1.1760945718063485
-1.3166710372200896,-0.42024301111357126,-1.8891847510807092,-0.23785485878161283
-0.9495359798775965,-0.12073677252677097,-0.22972896764995157,-1.4416897721436497
1.050528965530432,-0.4161044721109657,1.328513812824219,-0.9133921213621312
-0.37866854201713623,-0.763088875010231,-1.2758108829721286,-0.19293696604161603
0.9096693450829533,0.017797814037184244,1.8679005364978156,-1.1217518361194592
-1.8387696647014369,0.40320840492483473,-1.4014165500974298,-0.2921581533448758
-0.9565317896961528,0.4811533331936083,-1.2941987500211327,1.1355613288765907
1.4166360516946694,-2.6666881341440085,-1.2388601543664368,-0.7521764845739125
1.0322182434076248,-0.2395643068844202,1.7075758186548256,-1.1599021625891672
-0.30324536810826097,-1.3976497322904526,-1.7104488188642888,-0.6011583830365416
-1.0967778802611072,1.2918967222288416,-0.9412785016592832,1.8713074418739248
1.1103334000161542,-1.088375114789836,0.5043853973882833,-0.8652388789737929
-2.020760556362424,1.0222604813482443,-0.4643078506204951,-0.7950473336153728
1.0678001188745228,-1.7321845992463387,-0.35322513867203814,-0.8853289128716109
-1.8468909899835704,0.5482125979925411,0.420232786562015,-2.6155561749551306
-1.8306680002033444,2.1164531177353347,1.7692175542696038,-1.6643130828463129
-0.13198497789050345,-1.1495464359845031,-1.4033323775742568,-0.3078999250012413
-0.2939250990659753,0.6547136513950296,1.3654154676921904,-1.2257307340098405
1.0441972645721336,-0.13079982369646115,1.5525829599474004,-0.7253343472567182
-1.3223145291903808,1.8037100365630576,-0.7075843239432851,2.097011664721676
0.9168088921895384,0.43930723839059455,2.469338568703935,-1.1987629395027324
-0.6055402296387304,-1.933415958111704,-2.6310612305801904,-0.760918520829959
